sample,task,n_contigs,precision,recall,f1,accuracy,auroc
robertson-benchmark_ebug-SAMN16357569-s,plasmid,185,0.7368421052631579,0.5384615384615384,0.6222222222222222,0.9081081081081082,0.8153120464441219
robertson-benchmark_ebug-SAMN16357569-s,chromosome,185,0.8926553672316384,0.9937106918238994,0.9404761904761905,0.8918918918918919,0.8236574746008708
robertson-benchmark_ebug-SAMN16357569-u,plasmid,80,1.0,0.5555555555555556,0.7142857142857143,0.85,0.746680642907058
robertson-benchmark_ebug-SAMN16357569-u,chromosome,80,0.7681159420289855,1.0,0.8688524590163934,0.8,0.8406708595387842
robertson-benchmark_ecan-SAMN16357570-s,plasmid,41,0.0,0.0,0.0,0.975609756097561,
robertson-benchmark_ecan-SAMN16357570-s,chromosome,41,1.0,1.0,1.0,1.0,
robertson-benchmark_ecan-SAMN16357570-u,plasmid,54,0.0,0.0,0.0,1.0,
robertson-benchmark_ecan-SAMN16357570-u,chromosome,54,1.0,1.0,1.0,1.0,
robertson-benchmark_eclo-SAMN02934530-s,plasmid,155,0.9,0.24324324324324326,0.3829787234042553,0.8129032258064516,0.6941136051305544
robertson-benchmark_eclo-SAMN02934530-s,chromosome,155,0.8466666666666667,0.9921875,0.9136690647482014,0.8451612903225807,0.6122685185185185
robertson-benchmark_eclo-SAMN02934530-u,plasmid,121,0.4375,0.30434782608695654,0.358974358974359,0.7933884297520661,0.6555013309671696
robertson-benchmark_eclo-SAMN02934530-u,chromosome,121,0.8879310344827587,0.9809523809523809,0.9321266968325792,0.8760330578512396,0.7363095238095239
robertson-benchmark_eclo-SAMN16357573-s,plasmid,212,0.0,0.0,0.0,0.7877358490566038,0.34750499001996005
robertson-benchmark_eclo-SAMN16357573-s,chromosome,212,0.9009433962264151,1.0,0.9478908188585607,0.9009433962264151,0.7402144103714785
robertson-benchmark_eclo-SAMN16357573-u,plasmid,190,1.0,0.01818181818181818,0.03571428571428571,0.7157894736842105,0.3818181818181818
robertson-benchmark_eclo-SAMN16357573-u,chromosome,190,0.8947368421052632,1.0,0.9444444444444444,0.8947368421052632,0.7320588235294118
robertson-benchmark_ecol-SAMD00056131-s,plasmid,225,0.75,1.0,0.8571428571428571,0.9555555555555556,0.9977777777777778
robertson-benchmark_ecol-SAMD00056131-s,chromosome,225,0.9948453608247423,0.9698492462311558,0.9821882951653944,0.9688888888888889,0.9885968303053729
robertson-benchmark_ecol-SAMD00056131-u,plasmid,236,0.6046511627906976,0.896551724137931,0.7222222222222222,0.9152542372881356,0.9806763285024155
robertson-benchmark_ecol-SAMD00056131-u,chromosome,236,0.9859154929577465,0.9767441860465116,0.9813084112149533,0.9661016949152542,0.9880398671096345
robertson-benchmark_ecol-SAMN02991226-s,plasmid,137,0.25,0.04225352112676056,0.07228915662650602,0.43795620437956206,0.45326504481434055
robertson-benchmark_ecol-SAMN02991226-s,chromosome,137,0.4603174603174603,0.8787878787878788,0.6041666666666666,0.44525547445255476,0.7003841229193342
robertson-benchmark_ecol-SAMN02991226-u,plasmid,127,0.5714285714285714,0.06349206349206349,0.11428571428571428,0.5118110236220472,0.45783730158730157
robertson-benchmark_ecol-SAMN02991226-u,chromosome,127,0.5121951219512195,0.9692307692307692,0.6702127659574468,0.5118110236220472,0.569727047146402
robertson-benchmark_ecol-SAMN04014847-s,plasmid,259,0.7884615384615384,0.7454545454545455,0.7663551401869159,0.9034749034749034,0.9300356506238859
robertson-benchmark_ecol-SAMN04014847-s,chromosome,259,0.9388646288209607,0.9953703703703703,0.9662921348314607,0.9420849420849421,0.9766365202411713
robertson-benchmark_ecol-SAMN04014847-u,plasmid,286,0.8604651162790697,0.6166666666666667,0.7184466019417476,0.8986013986013986,0.9686209439528024
robertson-benchmark_ecol-SAMN04014847-u,chromosome,286,0.9224806201550387,0.9596774193548387,0.9407114624505929,0.8951048951048951,0.9210526315789473
robertson-benchmark_ecol-SAMN04014852-s,plasmid,203,0.38181818181818183,0.4117647058823529,0.39622641509433965,0.6847290640394089,0.6505417956656346
robertson-benchmark_ecol-SAMN04014852-s,chromosome,203,0.8043478260869565,0.9024390243902439,0.8505747126436781,0.7438423645320197,0.6566604127579737
robertson-benchmark_ecol-SAMN04014852-u,plasmid,215,0.7804878048780488,0.3950617283950617,0.5245901639344263,0.7302325581395349,0.6824212271973467
robertson-benchmark_ecol-SAMN04014852-u,chromosome,215,0.8300970873786407,0.9771428571428571,0.8976377952755905,0.8186046511627907,0.678142857142857
robertson-benchmark_ecol-SAMN04014855-s,plasmid,170,0.47058823529411764,0.32,0.38095238095238093,0.8470588235294118,0.6136551724137931
robertson-benchmark_ecol-SAMN04014855-s,chromosome,170,0.9012345679012346,0.9864864864864865,0.9419354838709677,0.8941176470588236,0.7177518427518428
robertson-benchmark_ecol-SAMN04014855-u,plasmid,148,0.5833333333333334,0.2978723404255319,0.39436619718309857,0.7094594594594594,0.6056456709500737
robertson-benchmark_ecol-SAMN04014855-u,chromosome,148,0.8776978417266187,0.976,0.9242424242424242,0.8648648648648649,0.8191304347826087
robertson-benchmark_ecol-SAMN04014856-s,plasmid,293,0.14285714285714285,0.012658227848101266,0.023255813953488372,0.7133105802047781,0.72367798414764
robertson-benchmark_ecol-SAMN04014856-s,chromosome,293,0.7363013698630136,1.0,0.8481262327416174,0.7372013651877133,0.27370304114490157
robertson-benchmark_ecol-SAMN04014856-u,plasmid,295,1.0,0.14634146341463414,0.2553191489361702,0.7627118644067796,0.6680121378678574
robertson-benchmark_ecol-SAMN04014856-u,chromosome,295,0.7439446366782007,1.0,0.8531746031746031,0.7491525423728813,0.5827906976744186
robertson-benchmark_ecol-SAMN04014858-s,plasmid,142,0.45454545454545453,0.7142857142857143,0.5555555555555556,0.8873239436619719,0.9386160714285714
robertson-benchmark_ecol-SAMN04014858-s,chromosome,142,0.953125,0.9384615384615385,0.9457364341085271,0.9014084507042254,0.842948717948718
robertson-benchmark_ecol-SAMN04014858-u,plasmid,218,0.4074074074074074,0.7333333333333333,0.5238095238095238,0.908256880733945,0.9536945812807882
robertson-benchmark_ecol-SAMN04014858-u,chromosome,218,0.9748743718592965,0.9326923076923077,0.9533169533169533,0.9128440366972477,0.8903846153846153
robertson-benchmark_ecol-SAMN04014860-s,plasmid,123,0.5,1.0,0.6666666666666666,0.967479674796748,0.9978991596638656
robertson-benchmark_ecol-SAMN04014860-s,chromosome,123,1.0,0.9747899159663865,0.9872340425531915,0.975609756097561,0.9978991596638656
robertson-benchmark_ecol-SAMN04014860-u,plasmid,120,0.09090909090909091,1.0,0.16666666666666666,0.9166666666666666,1.0
robertson-benchmark_ecol-SAMN04014860-u,chromosome,120,1.0,0.957983193277311,0.9785407725321889,0.9583333333333334,1.0
robertson-benchmark_efae-SAMN03339922-s,plasmid,162,1.0,0.25675675675675674,0.40860215053763443,0.6604938271604939,0.6696867321867321
robertson-benchmark_efae-SAMN03339922-s,chromosome,162,0.8137931034482758,1.0,0.8973384030418251,0.8333333333333334,0.8994607087827426
robertson-benchmark_efae-SAMN03339922-u,plasmid,131,1.0,0.4576271186440678,0.627906976744186,0.7557251908396947,0.8023775894538607
robertson-benchmark_efae-SAMN03339922-u,chromosome,131,0.8230088495575221,1.0,0.9029126213592233,0.8473282442748091,0.8381437464629315
robertson-benchmark_efae-SAMN06173336-s,plasmid,173,0.0,0.0,0.0,0.861271676300578,0.6328299776286352
robertson-benchmark_efae-SAMN06173336-s,chromosome,173,0.9248554913294798,1.0,0.960960960960961,0.9248554913294798,0.8961538461538462
robertson-benchmark_efae-SAMN06173336-u,plasmid,68,0.0,0.0,0.0,0.7794117647058824,0.4540880503144654
robertson-benchmark_efae-SAMN06173336-u,chromosome,68,0.8529411764705882,1.0,0.9206349206349206,0.8529411764705882,0.8896551724137931
robertson-benchmark_ehor-SAMN02713646-s,plasmid,27,1.0,0.46153846153846156,0.631578947368421,0.7407407407407407,0.7692307692307692
robertson-benchmark_ehor-SAMN02713646-s,chromosome,27,0.6363636363636364,1.0,0.7777777777777778,0.7037037037037037,0.6813186813186813
robertson-benchmark_ehor-SAMN02713646-u,plasmid,13,1.0,0.6666666666666666,0.8,0.8461538461538461,0.8333333333333333
robertson-benchmark_ehor-SAMN02713646-u,chromosome,13,0.7,1.0,0.8235294117647058,0.7692307692307693,0.880952380952381
robertson-benchmark_ehor-SAMN02713683-s,plasmid,21,1.0,0.6153846153846154,0.7619047619047619,0.7619047619047619,0.9615384615384616
robertson-benchmark_ehor-SAMN02713683-s,chromosome,21,0.5333333333333333,1.0,0.6956521739130435,0.6666666666666666,1.0
robertson-benchmark_ehor-SAMN02713683-u,plasmid,14,1.0,0.8,0.8888888888888888,0.8571428571428571,0.975
robertson-benchmark_ehor-SAMN02713683-u,chromosome,14,0.5714285714285714,1.0,0.7272727272727273,0.7857142857142857,1.0
robertson-benchmark_ehor-SAMN03733769-s,plasmid,99,0.0,0.0,0.0,0.7777777777777778,0.22471910112359555
robertson-benchmark_ehor-SAMN03733769-s,chromosome,99,0.9072164948453608,0.9777777777777777,0.9411764705882353,0.8888888888888888,0.6666666666666667
robertson-benchmark_ehor-SAMN03733769-u,plasmid,62,0.0,0.0,0.0,0.7258064516129032,0.4339869281045752
robertson-benchmark_ehor-SAMN03733769-u,chromosome,62,0.7580645161290323,1.0,0.8623853211009175,0.7580645161290323,0.7617021276595745
robertson-benchmark_ehor-SAMN11056357-s,plasmid,39,0.0,0.0,0.0,1.0,
robertson-benchmark_ehor-SAMN11056357-s,chromosome,39,1.0,1.0,1.0,1.0,
robertson-benchmark_ehor-SAMN11056357-u,plasmid,30,0.0,0.0,0.0,0.8,
robertson-benchmark_ehor-SAMN11056357-u,chromosome,30,1.0,1.0,1.0,1.0,
robertson-benchmark_ehor-SAMN16357247-s,plasmid,57,0.0,0.0,0.0,1.0,
robertson-benchmark_ehor-SAMN16357247-s,chromosome,57,1.0,1.0,1.0,1.0,
robertson-benchmark_ehor-SAMN16357247-u,plasmid,57,0.0,0.0,0.0,1.0,
robertson-benchmark_ehor-SAMN16357247-u,chromosome,57,1.0,1.0,1.0,1.0,
robertson-benchmark_ehor-SAMN16357576-s,plasmid,70,0.0,0.0,0.0,1.0,
robertson-benchmark_ehor-SAMN16357576-s,chromosome,70,1.0,1.0,1.0,1.0,
robertson-benchmark_ehor-SAMN16357576-u,plasmid,56,0.0,0.0,0.0,1.0,
robertson-benchmark_ehor-SAMN16357576-u,chromosome,56,1.0,1.0,1.0,1.0,
robertson-benchmark_ehor-SAMN16357577-s,plasmid,92,1.0,1.0,1.0,1.0,1.0
robertson-benchmark_ehor-SAMN16357577-s,chromosome,92,1.0,1.0,1.0,1.0,1.0
robertson-benchmark_ehor-SAMN16357577-u,plasmid,66,0.14285714285714285,1.0,0.25,0.9090909090909091,1.0
robertson-benchmark_ehor-SAMN16357577-u,chromosome,66,1.0,1.0,1.0,1.0,1.0
robertson-benchmark_erog-SAMN10163217-s,plasmid,82,0.8695652173913043,0.6666666666666666,0.7547169811320755,0.8414634146341463,0.9176282051282052
robertson-benchmark_erog-SAMN10163217-s,chromosome,82,0.9384615384615385,0.953125,0.9457364341085271,0.9146341463414634,0.9479166666666665
robertson-benchmark_erog-SAMN10163217-u,plasmid,75,0.8571428571428571,0.7272727272727273,0.7868852459016393,0.8266666666666667,0.9365079365079365
robertson-benchmark_erog-SAMN10163217-u,chromosome,75,0.9,0.9,0.9,0.8666666666666667,0.9311999999999999
robertson-benchmark_erog-SAMN16357572-s,plasmid,98,0.0,0.0,0.0,0.7959183673469388,0.16666666666666669
robertson-benchmark_erog-SAMN16357572-s,chromosome,98,0.826530612244898,1.0,0.9050279329608939,0.826530612244898,0.6252723311546841
robertson-benchmark_erog-SAMN16357572-u,plasmid,91,0.0,0.0,0.0,0.7472527472527473,0.4485294117647059
robertson-benchmark_erog-SAMN16357572-u,chromosome,91,0.7472527472527473,1.0,0.8553459119496856,0.7472527472527473,0.5869565217391305
robertson-benchmark_exxx-SAMN03996308-s,plasmid,44,0.0,0.0,0.0,0.9545454545454546,0.34523809523809523
robertson-benchmark_exxx-SAMN03996308-s,chromosome,44,0.9545454545454546,1.0,0.9767441860465116,0.9545454545454546,0.6666666666666666
robertson-benchmark_exxx-SAMN03996308-u,plasmid,25,0.0,0.0,0.0,0.68,0.23529411764705882
robertson-benchmark_exxx-SAMN03996308-u,chromosome,25,0.68,1.0,0.8095238095238095,0.68,0.5514705882352942
robertson-benchmark_kpne-SAMEA3357010-s,plasmid,70,0.7333333333333333,0.8461538461538461,0.7857142857142857,0.9142857142857143,0.9716599190283401
robertson-benchmark_kpne-SAMEA3357010-s,chromosome,70,0.9516129032258065,1.0,0.9752066115702479,0.9571428571428572,1.0
robertson-benchmark_kpne-SAMEA3357010-u,plasmid,80,0.95,0.7307692307692307,0.8260869565217391,0.9,0.9779202279202279
robertson-benchmark_kpne-SAMEA3357010-u,chromosome,80,0.873015873015873,1.0,0.9322033898305084,0.9,0.9221818181818182
robertson-benchmark_kpne-SAMEA3357043-s,plasmid,66,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9696969696969697,0.9869375907111757
robertson-benchmark_kpne-SAMEA3357043-s,chromosome,66,0.9322033898305084,1.0,0.9649122807017544,0.9393939393939394,0.9735537190082644
robertson-benchmark_kpne-SAMEA3357043-u,plasmid,86,0.9444444444444444,0.68,0.7906976744186046,0.8953488372093024,0.9698360655737706
robertson-benchmark_kpne-SAMEA3357043-u,chromosome,86,0.8611111111111112,1.0,0.9253731343283582,0.8837209302325582,0.9079301075268817
robertson-benchmark_kpne-SAMEA3357077-s,plasmid,181,0.8651685393258427,0.9506172839506173,0.9058823529411765,0.9116022099447514,0.9837037037037036
robertson-benchmark_kpne-SAMEA3357077-s,chromosome,181,0.9008264462809917,0.8861788617886179,0.8934426229508197,0.856353591160221,0.9467339500981217
robertson-benchmark_kpne-SAMEA3357077-u,plasmid,179,0.95,0.76,0.8444444444444444,0.8435754189944135,0.9260126582278481
robertson-benchmark_kpne-SAMEA3357077-u,chromosome,179,0.8103448275862069,0.9215686274509803,0.8623853211009175,0.8324022346368715,0.9300993124522536
robertson-benchmark_kpne-SAMEA3357080-s,plasmid,184,0.9285714285714286,0.9176470588235294,0.9230769230769231,0.9293478260869565,0.9776589423648246
robertson-benchmark_kpne-SAMEA3357080-s,chromosome,184,0.8943089430894309,0.9016393442622951,0.8979591836734694,0.8641304347826086,0.9471179270227393
robertson-benchmark_kpne-SAMEA3357080-u,plasmid,173,0.925,0.74,0.8222222222222222,0.815028901734104,0.8762328767123289
robertson-benchmark_kpne-SAMEA3357080-u,chromosome,173,0.7678571428571429,0.9148936170212766,0.8349514563106796,0.8034682080924855,0.8878265553460813
robertson-benchmark_kpne-SAMEA3357223-s,plasmid,141,0.41379310344827586,0.8888888888888888,0.5647058823529412,0.7375886524822695,0.8492527615334633
robertson-benchmark_kpne-SAMEA3357223-s,chromosome,141,0.9649122807017544,0.8396946564885496,0.8979591836734694,0.8226950354609929,0.8755725190839695
robertson-benchmark_kpne-SAMEA3357223-u,plasmid,181,0.5757575757575758,0.8444444444444444,0.6846846846846847,0.8066298342541437,0.9213235294117647
robertson-benchmark_kpne-SAMEA3357223-u,chromosome,181,0.9854014598540146,0.8083832335329342,0.8881578947368421,0.8121546961325967,0.8928571428571429
robertson-benchmark_kpne-SAMEA3357268-s,plasmid,153,0.9285714285714286,0.639344262295082,0.7572815533980582,0.8366013071895425,0.9171418389166072
robertson-benchmark_kpne-SAMEA3357268-s,chromosome,153,0.8416666666666667,0.9528301886792453,0.8938053097345132,0.8431372549019608,0.9086712163789642
robertson-benchmark_kpne-SAMEA3357268-u,plasmid,155,0.9655172413793104,0.6829268292682927,0.8,0.8193548387096774,0.9025225526227865
robertson-benchmark_kpne-SAMEA3357268-u,chromosome,155,0.7894736842105263,0.9574468085106383,0.8653846153846154,0.8193548387096774,0.9176839902336937
robertson-benchmark_kpne-SAMEA3357272-s,plasmid,160,0.9047619047619048,0.9193548387096774,0.912,0.93125,0.972103357472021
robertson-benchmark_kpne-SAMEA3357272-s,chromosome,160,0.9262295081967213,0.9658119658119658,0.9456066945606695,0.91875,0.9747565096402305
robertson-benchmark_kpne-SAMEA3357272-u,plasmid,154,0.9402985074626866,0.7777777777777778,0.8513513513513513,0.8571428571428571,0.8756976154236429
robertson-benchmark_kpne-SAMEA3357272-u,chromosome,154,0.8365384615384616,0.9157894736842105,0.8743718592964824,0.8376623376623377,0.888135593220339
robertson-benchmark_kpne-SAMEA3357328-s,plasmid,73,1.0,0.1111111111111111,0.2,0.8904109589041096,0.7230902777777778
robertson-benchmark_kpne-SAMEA3357328-s,chromosome,73,0.9027777777777778,1.0,0.948905109489051,0.9041095890410958,0.7423076923076923
robertson-benchmark_kpne-SAMEA3357328-u,plasmid,80,1.0,0.25,0.4,0.9625,0.550986842105263
robertson-benchmark_kpne-SAMEA3357328-u,chromosome,80,0.9746835443037974,1.0,0.9871794871794872,0.975,0.9696969696969696
robertson-benchmark_kpne-SAMN01057614-s,plasmid,20,1.0,0.7272727272727273,0.8421052631578947,0.85,1.0
robertson-benchmark_kpne-SAMN01057614-s,chromosome,20,0.6923076923076923,1.0,0.8181818181818182,0.8,0.9797979797979797
robertson-benchmark_kpne-SAMN01057614-u,plasmid,14,1.0,0.36363636363636365,0.5333333333333333,0.5,1.0
robertson-benchmark_kpne-SAMN01057614-u,chromosome,14,0.3,1.0,0.46153846153846156,0.5,1.0
robertson-benchmark_kpne-SAMN02786856-s,plasmid,11,1.0,1.0,1.0,1.0,1.0
robertson-benchmark_kpne-SAMN02786856-s,chromosome,11,1.0,1.0,1.0,1.0,1.0
robertson-benchmark_kpne-SAMN02786856-u,plasmid,6,1.0,1.0,1.0,1.0,1.0
robertson-benchmark_kpne-SAMN02786856-u,chromosome,6,1.0,1.0,1.0,1.0,1.0
robertson-benchmark_kpne-SAMN03024573-s,plasmid,98,0.875,0.35,0.5,0.8571428571428571,0.7923076923076923
robertson-benchmark_kpne-SAMN03024573-s,chromosome,98,0.8681318681318682,1.0,0.9294117647058824,0.8775510204081632,0.6782145236508994
robertson-benchmark_kpne-SAMN03024573-u,plasmid,104,0.8888888888888888,0.6153846153846154,0.7272727272727273,0.8846153846153846,0.9800295857988166
robertson-benchmark_kpne-SAMN03024573-u,chromosome,104,0.851063829787234,0.9876543209876543,0.9142857142857143,0.8557692307692307,0.9522275899087493
robertson-benchmark_kpne-SAMN03024583-s,plasmid,151,0.6285714285714286,0.5116279069767442,0.5641025641025641,0.7748344370860927,0.8354866494401377
robertson-benchmark_kpne-SAMN03024583-s,chromosome,151,0.9029850746268657,0.983739837398374,0.9416342412451362,0.9006622516556292,0.8763066202090593
robertson-benchmark_kpne-SAMN03024583-u,plasmid,150,0.7954545454545454,0.5384615384615384,0.6422018348623854,0.74,0.7881447963800905
robertson-benchmark_kpne-SAMN03024583-u,chromosome,150,0.8292682926829268,0.918918918918919,0.8717948717948718,0.8,0.844998844998845
robertson-benchmark_kpne-SAMN03996301-s,plasmid,144,0.6,0.36363636363636365,0.4528301886792453,0.7986111111111112,0.7641277641277642
robertson-benchmark_kpne-SAMN03996301-s,chromosome,144,0.8571428571428571,0.991304347826087,0.9193548387096774,0.8611111111111112,0.9118440779610195
robertson-benchmark_kpne-SAMN03996301-u,plasmid,114,0.8620689655172413,0.5,0.6329113924050633,0.7456140350877193,0.82328125
robertson-benchmark_kpne-SAMN03996301-u,chromosome,114,0.7010309278350515,1.0,0.8242424242424242,0.7456140350877193,0.8609335038363172
robertson-benchmark_kpne-SAMN07312483-s,plasmid,176,0.9195402298850575,0.8,0.8556149732620321,0.8465909090909091,0.8936842105263159
robertson-benchmark_kpne-SAMN07312483-s,chromosome,176,0.8545454545454545,0.9306930693069307,0.8909952606635071,0.8693181818181818,0.9535313531353136
robertson-benchmark_kpne-SAMN07312483-u,plasmid,176,0.9545454545454546,0.5384615384615384,0.6885245901639344,0.6761363636363636,0.8265246994060553
robertson-benchmark_kpne-SAMN07312483-u,chromosome,176,0.564625850340136,0.9764705882352941,0.7155172413793104,0.625,0.8601163542340012
robertson-benchmark_kpne-SAMN07312488-s,plasmid,247,0.8421052631578947,0.43636363636363634,0.5748502994011976,0.7125506072874493,0.7282349037823491
robertson-benchmark_kpne-SAMN07312488-s,chromosome,247,0.9900497512437811,0.9660194174757282,0.9778869778869779,0.9635627530364372,0.9829505091167415
robertson-benchmark_kpne-SAMN07312488-u,plasmid,142,0.8405797101449275,0.90625,0.8721804511278195,0.8802816901408451,0.9470152243589745
robertson-benchmark_kpne-SAMN07312488-u,chromosome,142,0.8494623655913979,0.9080459770114943,0.8777777777777778,0.8450704225352113,0.9398119122257054
robertson-benchmark_kpne-SAMN07312490-s,plasmid,132,0.7368421052631579,0.6363636363636364,0.6829268292682927,0.803030303030303,0.8445247933884298
robertson-benchmark_kpne-SAMN07312490-s,chromosome,132,0.8738738738738738,0.9326923076923077,0.9023255813953488,0.8409090909090909,0.9182692307692308
robertson-benchmark_kpne-SAMN07312490-u,plasmid,140,0.9473684210526315,0.7297297297297297,0.8244274809160306,0.8357142857142857,0.9523955773955775
robertson-benchmark_kpne-SAMN07312490-u,chromosome,140,0.845360824742268,0.9647058823529412,0.9010989010989011,0.8714285714285714,0.9604278074866309
robertson-benchmark_kpne-SAMN10163190-s,plasmid,98,0.896551724137931,0.8125,0.8524590163934426,0.9081632653061225,0.9261363636363636
robertson-benchmark_kpne-SAMN10163190-s,chromosome,98,0.8433734939759037,0.9859154929577465,0.9090909090909091,0.8571428571428571,0.9754825247782994
robertson-benchmark_kpne-SAMN10163190-u,plasmid,94,0.9285714285714286,0.9069767441860465,0.9176470588235294,0.925531914893617,0.9840401276789785
robertson-benchmark_kpne-SAMN10163190-u,chromosome,94,0.8412698412698413,0.9636363636363636,0.8983050847457628,0.8723404255319149,0.9804195804195804
robertson-benchmark_kpne-SAMN11056344-s,plasmid,94,1.0,0.8235294117647058,0.9032258064516129,0.9361702127659575,0.9725490196078431
robertson-benchmark_kpne-SAMN11056344-s,chromosome,94,0.8,1.0,0.8888888888888888,0.8297872340425532,0.95
robertson-benchmark_kpne-SAMN11056344-u,plasmid,101,0.9318181818181818,0.9318181818181818,0.9318181818181818,0.9405940594059405,0.9673046251993621
robertson-benchmark_kpne-SAMN11056344-u,chromosome,101,0.9090909090909091,0.9523809523809523,0.9302325581395349,0.9108910891089109,0.9761904761904762
robertson-benchmark_kpne-SAMN11056345-s,plasmid,121,0.9545454545454546,0.7241379310344828,0.8235294117647058,0.8512396694214877,0.9213191023535849
robertson-benchmark_kpne-SAMN11056345-s,chromosome,121,0.8170731707317073,1.0,0.8993288590604027,0.8760330578512396,0.9535655058043118
robertson-benchmark_kpne-SAMN11056345-u,plasmid,106,0.9393939393939394,0.9841269841269841,0.9612403100775194,0.9528301886792453,0.9944629014396456
robertson-benchmark_kpne-SAMN11056345-u,chromosome,106,0.9259259259259259,0.9803921568627451,0.9523809523809523,0.9528301886792453,0.9935828877005347
robertson-benchmark_kpne-SAMN11056346-s,plasmid,119,0.4166666666666667,0.8333333333333334,0.5555555555555556,0.9327731092436975,0.8834808259587021
robertson-benchmark_kpne-SAMN11056346-s,chromosome,119,0.990990990990991,0.9649122807017544,0.9777777777777777,0.957983193277311,0.9789473684210526
robertson-benchmark_kpne-SAMN11056346-u,plasmid,102,0.6666666666666666,0.8571428571428571,0.75,0.9607843137254902,0.9075187969924812
robertson-benchmark_kpne-SAMN11056346-u,chromosome,102,0.9795918367346939,1.0,0.9896907216494846,0.9803921568627451,0.9930555555555556
robertson-benchmark_kpne-SAMN11056490-s,plasmid,112,0.8,0.8571428571428571,0.8275862068965517,0.9107142857142857,0.9360119047619048
robertson-benchmark_kpne-SAMN11056490-s,chromosome,112,0.9479166666666666,0.9680851063829787,0.9578947368421052,0.9285714285714286,0.981678486997636
robertson-benchmark_kpne-SAMN11056490-u,plasmid,89,0.875,0.7368421052631579,0.8,0.8426966292134831,0.894736842105263
robertson-benchmark_kpne-SAMN11056490-u,chromosome,89,0.84,0.9692307692307692,0.9,0.8426966292134831,0.8967948717948718
robertson-benchmark_kpne-SAMN16357245-s,plasmid,49,1.0,0.06666666666666667,0.125,0.7142857142857143,0.4294117647058823
robertson-benchmark_kpne-SAMN16357245-s,chromosome,49,0.7708333333333334,1.0,0.8705882352941177,0.7755102040816326,0.8558558558558559
robertson-benchmark_kpne-SAMN16357245-u,plasmid,70,0.16666666666666666,0.05263157894736842,0.08,0.6714285714285714,0.5892672858617131
